	Class	Subgroup	Specification	Name	Tissue
Everolimus	Antineoplastic	Other	Kinase inhibitors	Everolimus	Brain
Everolimus	Antineoplastic	Other	Kinase inhibitors	Everolimus	Breast
Everolimus	Antineoplastic	Other	Kinase inhibitors	Everolimus	Kidney
Everolimus	Antineoplastic	Other	Kinase inhibitors	Everolimus	Pancreas
GEFITINIB	Antineoplastic	Other	Kinase inhibitors	Gefitinib	Lung
Girentuximab	Antineoplastic	Other	Monoclonal antibodies	Girentuximab	Kidney
Goserelin acetate	Endocrine	Hormones	Gonadotropin analogue	Goserelin	Breast
IMATINIB MESYLATE	Antineoplastic	Other	Kinase inhibitors	Imatinib	Stomach
IPILIMUMAB	Antineoplastic	Other	Monoclonal antibodies	Ipilimumab	Skin
LAPATINIB	Antineoplastic	Other	Kinase inhibitors	Lapatinib	Breast
LENALIDOMIDE	Immunosuppressants	Suppressants	Other suppressant	Lenalidomide	Brain
LENALIDOMIDE	Immunosuppressants	Suppressants	Other suppressant	Lenalidomide	Skin
NECITUMUMAB	Antineoplastic	Other	Monoclonal antibodies	Necitumumab	Lung
NIVOLUMAB	Antineoplastic	Other	Monoclonal antibodies	Nivolumab	Lung
NIVOLUMAB	Antineoplastic	Other	Monoclonal antibodies	Nivolumab	Kidney
OLAPARIB	Antineoplastic	Other	Other agent	Olaparib	Ovary
OLAPARIB	Antineoplastic	Other	Other agent	Olaparib	Breast
OLAPARIB	Antineoplastic	Other	Other agent	Olaparib	Prostate
PALBOCICLIB	Antineoplastic	Other	Kinase inhibitors	Palbociclib	Breast
PANITUMUMAB	Antineoplastic	Other	Monoclonal antibodies	Panitumumab	Colon
PAZOPANIB HYDROCHLORIDE	Antineoplastic	Other	Kinase inhibitors	Pazopanib	Kidney
PEMBROLIZUMAB	Antineoplastic	Other	Monoclonal antibodies	Pembrolizumab	Stomach
PEMBROLIZUMAB	Antineoplastic	Other	Monoclonal antibodies	Pembrolizumab	Lung
PEMBROLIZUMAB	Antineoplastic	Other	Monoclonal antibodies	Pembrolizumab	Bladder
PEMBROLIZUMAB	Antineoplastic	Other	Monoclonal antibodies	Pembrolizumab	Colon
PERTUZUMAB	Antineoplastic	Other	Monoclonal antibodies	Pertuzumab	Breast
RAMUCIRUMAB	Antineoplastic	Other	Monoclonal antibodies	Ramucirumab	Stomach
RAMUCIRUMAB	Antineoplastic	Other	Monoclonal antibodies	Ramucirumab	Lung
RAMUCIRUMAB	Antineoplastic	Other	Monoclonal antibodies	Ramucirumab	Colon
RUCAPARIB	Antineoplastic	Other	Parp inhibitor	Rucaparib	Ovary
SORAFENIB	Antineoplastic	Other	Kinase inhibitors	Sorafenib	Thyroid
SORAFENIB	Antineoplastic	Other	Kinase inhibitors	Sorafenib	Liver
SORAFENIB	Antineoplastic	Other	Kinase inhibitors	Sorafenib	Kidney
SUNITINIB MALATE	Antineoplastic	Other	Kinase inhibitors	Sunitinib	Kidney
SUNITINIB MALATE	Antineoplastic	Other	Kinase inhibitors	Sunitinib	Pancreas
TAMOXIFEN CITRATE	Endocrine	Hormone antagonists	Anti-estrogens	Tamoxifen	Breast
TEMSIROLIMUS	Antineoplastic	Other	Kinase inhibitors	Temsirolimus	Kidney
TRAMETINIB	Antineoplastic	Other	Kinase inhibitors	Trametinib	Skin
ADO-TRASTUZUMAB EMTANSINE	Antineoplastic	Other	Monoclonal antibodies	Trastuzumab emtansine	Breast
VISMODEGIB	Antineoplastic	Other	Other agent	Vismodegib	Skin
